brand,key,name,subhead,description,rating,rating_count,ingredients,rating_by_reviews
breyers,6_breyers,Vanilla Chocolate Strawberry,"","Vanilla ice cream. Chocolate ice cream. Strawberry ice cream. All in one!? Oh my! The Breyers® take on the classic Neopolitan ice cream is the best of 3 worlds! Our Signature Natural Vanilla, Chocolate and Strawberry ice creams come together in one delicious package. Whether one at a time or all three in a scoop, there’s something for everyone!","","","",2.25
breyers,9_breyers,Delights Cookies & Cream,"","Now you can indulge without all the guilt! Who knew that a whole pint of Cookies and Cream ice cream was 330 calories, and tasted delicious too...we did! That's because here at Breyers®, we have over 150 years of experience making mouth-watering ice cream. We start with high quality ingredients, naturally sourced flavors, and all American dairy. This low fat ice cream will leave your taste buds in disbelief. And it’s even a good source of protein!","","","",0.9813759157509157
breyers,12_breyers,CarbSmart™ Vanilla,"","Watching your grams of sugar or carbs? Try our Breyers® CarbSmart™ Creamy Vanilla, with 110 calories, 4g net carbs, 4g sugar, and 4g fiber+ per serving! Sometimes, you just need a treat that you can grab and go and maybe even eat in four bites!","","","",2.15752192718883
breyers,13_breyers,Lactose Free Vanilla,"","Have a lactose sensitivity? No problem! Try our Breyers® Lactose Free Vanilla! It’s the same great vanilla, just without the lactose*!","","","",3.0135382059800664
breyers,14_breyers,No Sugar Added Vanilla,"","Simply delicious and satisfying. Breyers® No Sugar Added Vanilla is a great way to enjoy dessert time, without all the guilt. It’s the vanilla you love and expect from Breyers®, without sugar – what can be sweeter? Your sweet tooth can indulge in the smooth, creamy vanilla that has just the perfect amount of sweet.","","","",2.9514285714285715
breyers,16_breyers,OREO® & CHIPS AHOY!® 2in1,"","OREO® or CHIPS AHOY!® cookies? With Breyers® 2in1 you don't have to choose! You can get the best of both worlds - vanilla Breyers® loaded with pieces of REAL OREO® cookies, swirled together with caramel Breyers® AND pieces of REAL CHIPS AHOY!® cookies. It’s sure to be your new favorite dessert.","","","",1.9372082166199813
breyers,17_breyers,Vanilla Caramel,"",Torn between sweet or salty for dessert? Give in to the perfect balance between the two in Breyers® Vanilla Caramel. A classic blend of rich vanilla and indulgent caramel. It’s our signature Breyers® Natural Vanilla ice cream with a luscious caramel swirl. What can be better?,"","","",2.25
breyers,18_breyers,Vanilla Caramel Gelato Indulgences,"","Give in to the temptation of creamy vanilla gelato, luscious caramel sauce and gourmet caramelly curls.",4.5,85,"SKIM MILK, CORN SYRUP, SUGAR, MILK, COCONUT OIL, WHEY, BUTTER, CREAM, SALT, MILK FAT, PECTIN, COCOA BUTTER, VEGETABLE GUMS, LOCUST BEAN, GUAR, MONO AND DIGLYCERIDES, NATURAL FLAVOR, SOY LECITHIN, SODIUM BICARBONATE, SALT, COCOA POWDER, LACTASE, ANNATTO (FOR COLOR), PGPR, WATER",2.6351294903926488
breyers,19_breyers,Chocolate Mint,"","Breyers® rich cocoa ice cream with swirls of real peppermint extract? Pass that Breyers® Chocolate Mint ice cream over this way! With the perfect combination of sweet and cool mint, this flavor is a must try!","","","",0.75
breyers,20_breyers,Peach,"",Breyers® Peach - real juicy peach pieces mixed into creamy vanilla. A genuine taste of summer sweetness all year round!,"","","",1.8658622423328304
